"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0002181","cytoplasmic translation","48/532","169/18805",0.284023668639053,10.0395960314989,20.1415103817728,1.08314803647853e-34,5.0149754088956e-31,4.28356544531563e-31,"6135/6201/6228/6165/6137/6171/6230/80315/6202/10399/6138/6128/6206/6233/4736/6194/6147/55854/6222/6167/6161/25873/9045/6169/22849/6232/23521/6125/6157/6143/6217/6208/6209/6160/6207/3192/6210/6187/6205/6168/6203/9349/6136/6229/6122/6155/6223/6164",48
"GO:0006457","protein folding","35/532","227/18805",0.154185022026432,5.45009274287039,11.5095547106448,2.4518146989073e-16,5.67595102797041e-13,4.84814095989197e-13,"3303/3337/10808/3329/3315/7184/3326/3320/567/26973/54431/3308/3312/60681/6767/3309/10728/10130/10049/5903/10575/22926/9360/3313/7203/6950/3998/22948/10961/9601/10576/56605/5204/23398/5479",35
"GO:0061077","chaperone-mediated protein folding","20/532","76/18805",0.263157894736842,9.30203798971112,12.3740033131555,1.8972670090992e-14,2.92811541737643e-11,2.50106391339849e-11,"3303/3337/10808/3315/3326/26973/3312/6767/3309/10728/10049/10575/3313/7203/6950/22948/9601/10576/5204/5479",20
"GO:0006458","'de novo' protein folding","14/532","49/18805",0.285714285714286,10.0993555316864,10.8821466054513,4.82913741262157e-11,5.58972655510947e-08,4.77449191032085e-08,"3303/3337/10808/3329/3312/6767/3309/10728/10575/3313/7203/6950/22948/10576",14
"GO:0051084","'de novo' post-translational protein folding","13/532","44/18805",0.295454545454545,10.4436517429938,10.7007525146256,1.49597007959321e-10,1.38526829370331e-07,1.18323359769088e-07,"3303/3337/10808/3312/6767/3309/10728/10575/3313/7203/6950/22948/10576",13
"GO:0042274","ribosomal small subunit biogenesis","18/532","108/18805",0.166666666666667,5.89129072681704,8.69812012252646,1.33493838881027e-09,1.03012745669859e-06,8.79888338028101e-07,"6201/6228/6230/6202/6206/6233/6194/6232/6217/6208/6209/6207/6210/6205/6203/6229/6223/84128",18
"GO:0032212","positive regulation of telomere maintenance via telomerase","9/532","26/18805",0.346153846153846,12.2357576633892,9.78202609271112,2.20750770797624e-08,1.46010866970429e-05,1.247158865995e-05,"3320/10728/10575/472/7203/6950/3178/22948/10576",9
"GO:1904358","positive regulation of telomere maintenance via telomere lengthening","9/532","29/18805",0.310344827586207,10.9699896292455,9.16786432398399,6.55927198280694e-08,3.79617866004952e-05,3.24252432097443e-05,"3320/10728/10575/472/7203/6950/3178/22948/10576",9
"GO:0022613","ribonucleoprotein complex biogenesis","37/532","494/18805",0.0748987854251012,2.64750312014855,6.33154501944532,7.94968682055229e-08,4.08967221990635e-05,3.49321326138187e-05,"6135/23451/6201/6228/3326/6165/3320/6230/6202/6206/6233/6194/9045/6169/6232/23521/6125/10728/6217/6208/6209/57035/6207/6210/472/6205/6203/23517/6229/10412/8575/6155/6223/84128/7514/103/23020",37
"GO:0006986","response to unfolded protein","18/532","146/18805",0.123287671232877,4.35794108559069,6.94994436600977,1.68836881959181e-07,7.81714763471008e-05,6.67705437390151e-05,"3303/3337/10808/3329/871/3315/3326/3320/10399/54431/3308/3312/3309/595/153222/22926/80267/4780",18
"GO:0042254","ribosome biogenesis","27/532","317/18805",0.0851735015772871,3.01069116007685,6.16035931161074,3.9237931623236e-07,0.000165156021286893,0.000141068812544017,"6135/6201/6228/6165/6230/6202/6206/6233/6194/9045/6169/6232/6125/6217/6208/6209/6207/6210/6205/6203/23517/6229/10412/6155/6223/84128/7514",27
"GO:0042026","protein refolding","8/532","27/18805",0.296296296296296,10.4734057365636,8.40503184274557,5.37816022605847e-07,0.000207507348722089,0.000177243403239488,"3303/3329/3315/3320/567/3312/3309/3313",8
"GO:0032210","regulation of telomere maintenance via telomerase","10/532","48/18805",0.208333333333333,7.3641134085213,7.53273778616917,7.50696113165974e-07,0.000267363307996804,0.000228369659689438,"3320/10728/10575/3192/472/7203/6950/3178/22948/10576",10
"GO:0035966","response to topologically incorrect protein","18/532","164/18805",0.109756097560976,3.87963047863561,6.31975282455159,9.6871081543054e-07,0.000320366505388814,0.000273642596509213,"3303/3337/10808/3329/871/3315/3326/3320/10399/54431/3308/3312/3309/595/153222/22926/80267/4780",18
"GO:0007004","telomere maintenance via telomerase","11/532","62/18805",0.17741935483871,6.27137399951492,7.09375414412705,1.15389271418573e-06,0.000356168217778661,0.000304222801908476,"3326/3320/10728/10575/3192/472/7203/6950/3178/22948/10576",11
"GO:2000573","positive regulation of DNA biosynthetic process","10/532","53/18805",0.188679245283019,6.66938572847212,7.05222490444166,1.9712314390387e-06,0.00055659337732035,0.00047541691908436,"3320/10728/7422/10575/472/7203/6950/3178/22948/10576",10
"GO:0030162","regulation of proteolysis","31/532","430/18805",0.072093023255814,2.54832575625109,5.54190277608678,2.04364738972915e-06,0.00055659337732035,0.00047541691908436,"3303/348/5054/6135/871/351/6201/10098/3326/10399/22836/2023/2597/344558/7078/6125/1452/28951/1472/10213/2147/3827/9349/27185/710/10010/8473/51322/4780/64065/7514",31
"GO:0051085","chaperone cofactor-dependent protein refolding","8/532","32/18805",0.25,8.83693609022556,7.57060286049157,2.2493395860488e-06,0.000578580126855885,0.000494197007297388,"3303/3337/10808/3312/6767/3309/10728/3313",8
"GO:0007599","hemostasis","22/532","248/18805",0.0887096774193548,3.13568699975746,5.77677657461799,2.40245205663843e-06,0.00058543963274926,0.000500056087356819,"7035/348/5054/5336/3315/2778/71/2153/3570/5265/5624/3673/5340/2147/80856/3572/3827/710/90139/3998/2159/4780",22
"GO:0051131","chaperone-mediated protein complex assembly","7/532","24/18805",0.291666666666667,10.3097587719298,7.78683016848165,3.17552439757004e-06,0.000735133898037464,0.000627918166403718,"3303/3329/3326/3320/3308/10728/10576",7
"GO:0006278","RNA-templated DNA biosynthetic process","11/532","69/18805",0.159420289855072,5.63514765173804,6.58151218776584,3.46298322622232e-06,0.000763505349400445,0.000652151778492093,"3326/3320/10728/10575/3192/472/7203/6950/3178/22948/10576",11
